filepath,new_filepath,lid
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081227T083011_V01_L0.LBL,/data/l0/200812/20081227/m3g20081227t083011_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081227t083011_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081227T090105_V01_L0.LBL,/data/l0/200812/20081227/m3g20081227t090105_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081227t090105_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081227T142511_V01_L0.LBL,/data/l0/200812/20081227/m3g20081227t142511_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081227t142511_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081227T145550_V01_L0.LBL,/data/l0/200812/20081227/m3g20081227t145550_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081227t145550_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081228T001511_V01_L0.LBL,/data/l0/200812/20081228/m3g20081228t001511_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081228t001511_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081228T004635_V01_L0.LBL,/data/l0/200812/20081228/m3g20081228t004635_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081228t004635_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081228T080811_V01_L0.LBL,/data/l0/200812/20081228/m3g20081228t080811_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081228t080811_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081228T083935_V01_L0.LBL,/data/l0/200812/20081228/m3g20081228t083935_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081228t083935_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081228T160110_V01_L0.LBL,/data/l0/200812/20081228/m3g20081228t160110_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081228t160110_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081228T163233_V01_L0.LBL,/data/l0/200812/20081228/m3g20081228t163233_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081228t163233_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081229T015311_V01_L0.LBL,/data/l0/200812/20081229/m3g20081229t015311_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081229t015311_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081229T022350_V01_L0.LBL,/data/l0/200812/20081229/m3g20081229t022350_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081229t022350_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081229T094611_V01_L0.LBL,/data/l0/200812/20081229/m3g20081229t094611_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081229t094611_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081229T101650_V01_L0.LBL,/data/l0/200812/20081229/m3g20081229t101650_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081229t101650_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081229T173911_V01_L0.LBL,/data/l0/200812/20081229/m3g20081229t173911_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081229t173911_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081229T180950_V01_L0.LBL,/data/l0/200812/20081229/m3g20081229t180950_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081229t180950_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081230T013311_V01_L0.LBL,/data/l0/200812/20081230/m3g20081230t013311_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081230t013311_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081230T020405_V01_L0.LBL,/data/l0/200812/20081230/m3g20081230t020405_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081230t020405_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081230T112409_V01_L0.LBL,/data/l0/200812/20081230/m3g20081230t112409_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081230t112409_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081230T115533_V01_L0.LBL,/data/l0/200812/20081230/m3g20081230t115533_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081230t115533_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081230T171909_V01_L0.LBL,/data/l0/200812/20081230/m3g20081230t171909_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081230t171909_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081230T175018_V01_L0.LBL,/data/l0/200812/20081230/m3g20081230t175018_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081230t175018_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081231T031109_V01_L0.LBL,/data/l0/200812/20081231/m3g20081231t031109_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081231t031109_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081231T034148_V01_L0.LBL,/data/l0/200812/20081231/m3g20081231t034148_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081231t034148_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081231T110209_V01_L0.LBL,/data/l0/200812/20081231/m3g20081231t110209_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081231t110209_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081231T113333_V01_L0.LBL,/data/l0/200812/20081231/m3g20081231t113333_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081231t113333_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081231T190009_V01_L0.LBL,/data/l0/200812/20081231/m3g20081231t190009_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081231t190009_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081231T192648_V01_L0.LBL,/data/l0/200812/20081231/m3g20081231t192648_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081231t192648_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090101T025309_V01_L0.LBL,/data/l0/200901/20090101/m3g20090101t025309_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090101t025309_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090101T032003_V01_L0.LBL,/data/l0/200901/20090101/m3g20090101t032003_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090101t032003_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090101T033819_V01_L0.LBL,/data/l0/200901/20090101/m3g20090101t033819_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090101t033819_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090101T123910_V01_L0.LBL,/data/l0/200901/20090101/m3g20090101t123910_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090101t123910_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090101T131120_V01_L0.LBL,/data/l0/200901/20090101/m3g20090101t131120_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090101t131120_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090101T183411_V01_L0.LBL,/data/l0/200901/20090101/m3g20090101t183411_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090101t183411_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090101T190519_V01_L0.LBL,/data/l0/200901/20090101/m3g20090101t190519_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090101t190519_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090103T080012_V01_L0.LBL,/data/l0/200901/20090103/m3g20090103t080012_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090103t080012_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090103T084105_V01_L0.LBL,/data/l0/200901/20090103/m3g20090103t084105_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090103t084105_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090103T135913_V01_L0.LBL,/data/l0/200901/20090103/m3g20090103t135913_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090103t135913_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090103T143945_V01_L0.LBL,/data/l0/200901/20090103/m3g20090103t143945_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090103t143945_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090103T215111_V01_L0.LBL,/data/l0/200901/20090103/m3g20090103t215111_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090103t215111_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090103T223205_V01_L0.LBL,/data/l0/200901/20090103/m3g20090103t223205_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090103t223205_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090104T054311_V01_L0.LBL,/data/l0/200901/20090104/m3g20090104t054311_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090104t054311_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090104T062425_V01_L0.LBL,/data/l0/200901/20090104/m3g20090104t062425_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090104t062425_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090104T093911_V01_L0.LBL,/data/l0/200901/20090104/m3g20090104t093911_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090104t093911_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090104T102025_V01_L0.LBL,/data/l0/200901/20090104/m3g20090104t102025_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090104t102025_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090104T153411_V01_L0.LBL,/data/l0/200901/20090104/m3g20090104t153411_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090104t153411_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090104T161446_V01_L0.LBL,/data/l0/200901/20090104/m3g20090104t161446_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090104t161446_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090104T212811_V01_L0.LBL,/data/l0/200901/20090104/m3g20090104t212811_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090104t212811_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090104T220845_V01_L0.LBL,/data/l0/200901/20090104/m3g20090104t220845_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090104t220845_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090105T052011_V01_L0.LBL,/data/l0/200901/20090105/m3g20090105t052011_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090105t052011_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090105T060105_V01_L0.LBL,/data/l0/200901/20090105/m3g20090105t060105_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090105t060105_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090105T130711_V01_L0.LBL,/data/l0/200901/20090105/m3g20090105t130711_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090105t130711_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090105T134845_V01_L0.LBL,/data/l0/200901/20090105/m3g20090105t134845_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090105t134845_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090105T190211_V01_L0.LBL,/data/l0/200901/20090105/m3g20090105t190211_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090105t190211_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090105T194305_V01_L0.LBL,/data/l0/200901/20090105/m3g20090105t194305_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090105t194305_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090105T225811_V01_L0.LBL,/data/l0/200901/20090105/m3g20090105t225811_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090105t225811_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090105T233905_V01_L0.LBL,/data/l0/200901/20090105/m3g20090105t233905_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090105t233905_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T065011_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t065011_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t065011_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T073125_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t073125_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t073125_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T104614_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t104614_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t104614_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T104637_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t104637_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t104637_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T112745_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t112745_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t112745_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T112923_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t112923_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t112923_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T113017_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t113017_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t113017_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T113234_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t113234_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t113234_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T113356_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t113356_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t113356_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T113423_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t113423_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t113423_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T113528_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t113528_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t113528_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T113800_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t113800_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t113800_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T114017_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t114017_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t114017_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T144311_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t144311_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t144311_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090106T152345_V01_L0.LBL,/data/l0/200901/20090106/m3g20090106t152345_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t152345_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090107T003311_V01_L0.LBL,/data/l0/200901/20090107/m3g20090107t003311_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090107t003311_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090107T011405_V01_L0.LBL,/data/l0/200901/20090107/m3g20090107t011405_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090107t011405_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090107T122011_V01_L0.LBL,/data/l0/200901/20090107/m3g20090107t122011_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090107t122011_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090107T130225_V01_L0.LBL,/data/l0/200901/20090107/m3g20090107t130225_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090107t130225_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090108T040511_V01_L0.LBL,/data/l0/200901/20090108/m3g20090108t040511_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090108t040511_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090108T044645_V01_L0.LBL,/data/l0/200901/20090108/m3g20090108t044645_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090108t044645_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090109T014310_V01_L0.LBL,/data/l0/200901/20090109/m3g20090109t014310_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090109t014310_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090109T022525_V01_L0.LBL,/data/l0/200901/20090109/m3g20090109t022525_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090109t022525_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090110T150611_V01_L0.LBL,/data/l0/200901/20090110/m3g20090110t150611_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090110t150611_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090110T154845_V01_L0.LBL,/data/l0/200901/20090110/m3g20090110t154845_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090110t154845_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090111T005511_V01_L0.LBL,/data/l0/200901/20090111/m3g20090111t005511_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090111t005511_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090111T013904_V01_L0.LBL,/data/l0/200901/20090111/m3g20090111t013904_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090111t013904_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090112T161610_V01_L0.LBL,/data/l0/200901/20090112/m3g20090112t161610_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090112t161610_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090112T165924_V01_L0.LBL,/data/l0/200901/20090112/m3g20090112t165924_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090112t165924_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090113T175110_V01_L0.LBL,/data/l0/200901/20090113/m3g20090113t175110_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090113t175110_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090113T183344_V01_L0.LBL,/data/l0/200901/20090113/m3g20090113t183344_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090113t183344_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090114T172813_V01_L0.LBL,/data/l0/200901/20090114/m3g20090114t172813_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090114t172813_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090114T181027_V01_L0.LBL,/data/l0/200901/20090114/m3g20090114t181027_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090114t181027_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090115T165411_V01_L0.LBL,/data/l0/200901/20090115/m3g20090115t165411_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090115t165411_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090115T174705_V01_L0.LBL,/data/l0/200901/20090115/m3g20090115t174705_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090115t174705_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090117T003311_V01_L0.LBL,/data/l0/200901/20090117/m3g20090117t003311_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090117t003311_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090117T011605_V01_L0.LBL,/data/l0/200901/20090117/m3g20090117t011605_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090117t011605_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090118T014411_V01_L0.LBL,/data/l0/200901/20090118/m3g20090118t014411_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090118t014411_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090118T022705_V01_L0.LBL,/data/l0/200901/20090118/m3g20090118t022705_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090118t022705_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090119T073811_V01_L0.LBL,/data/l0/200901/20090119/m3g20090119t073811_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090119t073811_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090119T082105_V01_L0.LBL,/data/l0/200901/20090119/m3g20090119t082105_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090119t082105_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090120T012010_V01_L0.LBL,/data/l0/200901/20090120/m3g20090120t012010_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090120t012010_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090120T020344_V01_L0.LBL,/data/l0/200901/20090120/m3g20090120t020344_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090120t020344_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090121T025911_V01_L0.LBL,/data/l0/200901/20090121/m3g20090121t025911_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090121t025911_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090121T033745_V01_L0.LBL,/data/l0/200901/20090121/m3g20090121t033745_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090121t033745_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090122T042811_V01_L0.LBL,/data/l0/200901/20090122/m3g20090122t042811_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090122t042811_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090122T051145_V01_L0.LBL,/data/l0/200901/20090122/m3g20090122t051145_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090122t051145_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090123T060211_V01_L0.LBL,/data/l0/200901/20090123/m3g20090123t060211_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090123t060211_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090123T064545_V01_L0.LBL,/data/l0/200901/20090123/m3g20090123t064545_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090123t064545_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090124T053811_V01_L0.LBL,/data/l0/200901/20090124/m3g20090124t053811_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090124t053811_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090124T062145_V01_L0.LBL,/data/l0/200901/20090124/m3g20090124t062145_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090124t062145_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090124T232111_V01_L0.LBL,/data/l0/200901/20090124/m3g20090124t232111_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090124t232111_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090125T000345_V01_L0.LBL,/data/l0/200901/20090125/m3g20090125t000345_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090125t000345_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090125T171718_V01_L0.LBL,/data/l0/200901/20090125/m3g20090125t171718_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090125t171718_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090125T172601_V01_L0.LBL,/data/l0/200901/20090125/m3g20090125t172601_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090125t172601_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090126T025311_V01_L0.LBL,/data/l0/200901/20090126/m3g20090126t025311_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090126t025311_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090126T033545_V01_L0.LBL,/data/l0/200901/20090126/m3g20090126t033545_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090126t033545_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090127T023311_V01_L0.LBL,/data/l0/200901/20090127/m3g20090127t023311_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090127t023311_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090127T031145_V01_L0.LBL,/data/l0/200901/20090127/m3g20090127t031145_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090127t031145_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090131T050409_V01_L0.LBL,/data/l0/200901/20090131/m3g20090131t050409_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t050409_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090131T051413_V01_L0.LBL,/data/l0/200901/20090131/m3g20090131t051413_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t051413_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090131T085011_V01_L0.LBL,/data/l0/200901/20090131/m3g20090131t085011_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t085011_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090131T091031_V01_L0.LBL,/data/l0/200901/20090131/m3g20090131t091031_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t091031_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090131T103511_V01_L0.LBL,/data/l0/200901/20090131/m3g20090131t103511_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t103511_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090131T111951_V01_L0.LBL,/data/l0/200901/20090131/m3g20090131t111951_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t111951_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090131T112714_V01_L0.LBL,/data/l0/200901/20090131/m3g20090131t112714_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t112714_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090131T124011_V01_L0.LBL,/data/l0/200901/20090131/m3g20090131t124011_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t124011_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090131T130631_V01_L0.LBL,/data/l0/200901/20090131/m3g20090131t130631_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t130631_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090131T134223_V01_L0.LBL,/data/l0/200901/20090131/m3g20090131t134223_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t134223_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090131T144011_V01_L0.LBL,/data/l0/200901/20090131/m3g20090131t144011_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t144011_l0
/CH1M3_0001/DATA/20081118_20090214/200901/L0/M3G20090131T151551_V01_L0.LBL,/data/l0/200901/20090131/m3g20090131t151551_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t151551_l0
